6
1 255 255 0
2 0 255 0
3 0 0 255
4 255 0 0
<<<<<<< HEAD
<<<<<<< HEAD
5 255 128 128
6 255 128 0
471 72 14 c 1
471 110 14 c 1
475 151 14 c 1
476 194 14 c 1
476 239 14 c 1
517 239 14 c 1
558 108 14 c 1
558 68 14 c 1
560 238 14 c 1
561 194 13 c 1
562 154 14 c 1
39 247 15 c 2
41 201 15 c 2
42 163 14 c 2
43 122 14 c 2
45 82 12 c 2
87 126 14 c 2
102 166 14 c 2
133 206 18 c 2
145 254 12 c 2
145 75 13 c 2
148 118 13 c 2
150 166 10 c 2
182 81 4 c 4
=======
5 255471 471 476 477 477 517 558 558 560 561 563 38 39 41 41 42 85 102 117 144 146 144 149 332 331 332 334 333 367 385 395 425 425 418 429 430 432 183 224 234 235 235 237 262 298 146 99 2 144 99 2 149 99 2 332 99 3 331 99 3 332 99 3 334 99 3 333 99 3 367 99 3 385 99 3 395 99 3 425 99 3 425 99 3 418 99 3 429 99 3 430 99 3 432 99 3 183 99 4 224 99 4 234 99 4 235 99 4 235 99 4 237 99 4 262 99 4 298 99 4 9 c 2
538 353 19 c 2
44 141 16 c 3
89 299 17 c 3
143 267 18 c 3
165 169 17 c 3
198 384 17 c 3
216 177 17 c 3
281 114 6 c 3
300 286 15 c 3
304 111 10 c 3
311 271 4 c 3
373 355 16 c 3
412 191 17 c 3
459 315 17 c 3
535 244 17 c 3
538 151 16 c 3
548 421 12 c 3
572 335 13 c 3
608 251 3 c 3
617 255 3 c 3
171 235 18 c 4
227 334 18 c 4
291 164 17 c 4
397 270 18 c 4
404 76 18 c 4
419 370 18 c 4
476 117 18 c 4
482 268 17 c 4
565 381 18 c 4
133 100 18 c 5
217 217 18 c 5
256 180 18 c 5
301 245 17 c 5
301 423 18 c 5
322 388 18 c 5
473 226 18 c 5
496 360 18 c 5
549 192 18 c 5
590 412 12 c 5
606 187 15 c 5
106 185 14 c 6
140 330 15 c 6
213 119 16 c 6
251 258 17 c 6
264 349 17 c 6
267 303 17 c 6
272 217 18 c 6
322 211 17 c 6
332 131 17 c 6
363 217 17 c 6
>>>>>>> 9da32e72a355e66e3cb9443602a07ea7257bbb2a
=======
5 255 128 128
6 255 128 0
562 288 18 c 1
558 418 18 c 1
518 303 18 c 1
475 196 18 c 1
459 431 18 c 1
310 248 18 c 1
275 405 26 c 1
255 77 18 c 1
231 361 18 c 1
229 282 18 c 1
218 400 18 c 1
196 333 18 c 1
133 59 19 c 1
569 364 18 c 2
518 366 19 c 2
453 246 18 c 2
396 387 18 c 2
322 196 18 c 2
285 345 26 c 2
281 483 18 c 2
248 196 18 c 2
247 33 19 c 2
213 231 19 c 2
160 107 27 c 2
157 350 18 c 2
143 214 19 c 2
113 159 19 c 2
607 371 16 c 3
562 213 17 c 3
508 245 18 c 3
486 343 17 c 3
453 128 17 c 3
435 335 17 c 3
370 398 6 c 3
351 226 15 c 3
347 401 10 c 3
340 241 4 c 3
278 157 16 c 3
239 321 17 c 3
192 197 17 c 3
116 268 17 c 3
113 361 16 c 3
103 91 12 c 3
79 177 13 c 3
43 261 3 c 3
34 257 3 c 3
480 277 18 c 4
424 178 18 c 4
360 348 17 c 4
254 242 18 c 4
247 436 18 c 4
232 142 18 c 4
175 395 18 c 4
169 244 17 c 4
86 131 18 c 4
518 412 18 c 5
434 295 18 c 5
395 332 18 c 5
350 267 17 c 5
350 89 18 c 5
329 124 18 c 5
178 286 18 c 5
155 152 18 c 5
102 320 18 c 5
61 100 12 c 5
45 325 15 c 5
545 327 14 c 6
511 182 15 c 6
438 393 16 c 6
400 254 17 c 6
387 163 17 c 6
384 209 17 c 6
379 295 18 c 6
329 301 17 c 6
319 381 17 c 6
288 295 17 c 6
>>>>>>> 1fec3fc3134d6ca2cd707d6eb31dd21db513bb6d
